,Score,Date
713,0.301575,2022-01-29
714,-0.06455999999999999,2022-01-30
715,0.1956375,2022-01-31
716,-0.13708333333333333,2022-02-01
717,0.1445,2022-02-02
718,0.289475,2022-02-03
719,0.4019,2022-02-04
720,0.11587999999999998,2022-02-05
721,0.21595,2022-02-06
722,0.16424,2022-02-07
723,0.1170875,2022-02-08
724,-0.021678571428571436,2022-02-09
725,0.15074375,2022-02-10
726,-0.021850000000000015,2022-02-11
727,0.23427499999999998,2022-02-12
728,0.10200000000000002,2022-02-13
729,0.10891176470588235,2022-02-14
730,0.21206666666666665,2022-02-15
731,0.19835714285714287,2022-02-16
732,0.4390125,2022-02-17
733,0.17516666666666666,2022-02-18
734,0.064,2022-02-19
735,0.0845777777777778,2022-02-20
736,0.24659230769230772,2022-02-21
737,-0.10846,2022-02-22
738,-0.00683333333333334,2022-02-23
739,0.023330434782608704,2022-02-24
740,-0.07163333333333334,2022-02-25
741,-0.5336,2022-02-26
742,0.1567,2022-02-27
743,-0.08679230769230768,2022-02-28
744,0.36815555555555557,2022-03-01
745,-0.3483,2022-03-02
746,-0.10539090909090909,2022-03-03
747,0.0017875000000000044,2022-03-04
748,-0.0726,2022-03-06
749,-0.04012857142857142,2022-03-07
750,0.56305,2022-03-08
751,-0.12731666666666666,2022-03-09
752,0.03752222222222222,2022-03-10
753,-0.0395,2022-03-11
754,0.037649999999999996,2022-03-12
755,-0.04010000000000001,2022-03-13
756,-0.43696666666666667,2022-03-14
757,-0.008800000000000002,2022-03-15
758,-0.07936666666666665,2022-03-16
759,-0.2037125,2022-03-17
760,-0.04052499999999998,2022-03-18
761,0.04686666666666667,2022-03-19
762,-0.10758666666666668,2022-03-20
763,-0.1589,2022-03-21
764,0.058399999999999994,2022-03-22
765,0.19872499999999998,2022-03-23
766,0.060780000000000015,2022-03-24
767,0.184925,2022-03-25
768,-0.35723333333333335,2022-03-26
769,0.2038,2022-03-27
770,0.30144,2022-03-28
771,0.023566666666666663,2022-03-29
772,-0.012062500000000018,2022-03-30
773,0.0,2022-03-31
774,-0.19131666666666666,2022-04-01
775,0.156225,2022-04-02
776,0.3368875,2022-04-03
777,0.031166666666666676,2022-04-04
778,0.1909,2022-04-05
779,0.10988888888888888,2022-04-06
780,0.008599999999999997,2022-04-07
781,0.051380000000000016,2022-04-08
782,-0.433325,2022-04-09
783,-0.03635714285714285,2022-04-10
784,-0.2732,2022-04-11
785,-0.03664736842105263,2022-04-12
786,0.36728333333333335,2022-04-13
787,-0.2294,2022-04-14
788,0.17422500000000002,2022-04-15
789,-0.06203333333333333,2022-04-16
790,0.31556666666666666,2022-04-17
791,0.4404,2022-04-18
792,0.6452,2022-04-19
793,-0.239725,2022-04-20
794,0.08458000000000002,2022-04-21
795,0.0047000000000000375,2022-04-22
796,0.06939999999999996,2022-04-23
797,-0.095225,2022-04-24
798,0.3147111111111111,2022-04-25
799,0.025044444444444463,2022-04-26
800,0.04654545454545455,2022-04-27
801,-0.1578,2022-04-28
802,0.08525,2022-04-29
803,0.2184,2022-04-30
804,-0.38935000000000003,2022-05-01
805,0.3404,2022-05-02
806,0.24766666666666667,2022-05-03
807,0.07826666666666666,2022-05-04
808,0.14204166666666668,2022-05-05
809,0.7119,2022-05-06
810,0.2764333333333333,2022-05-07
811,0.02965000000000001,2022-05-08
812,0.12385714285714287,2022-05-09
813,0.02697272727272728,2022-05-10
814,0.010699999999999987,2022-05-11
815,0.14644,2022-05-12
816,0.2457333333333333,2022-05-13
817,-0.3316,2022-05-14
818,-0.04832857142857141,2022-05-15
819,0.1376,2022-05-16
820,0.0625,2022-05-17
821,0.05807500000000003,2022-05-18
822,0.17111666666666667,2022-05-19
823,-0.11124999999999999,2022-05-20
824,0.090875,2022-05-21
825,-0.5416,2022-05-22
826,0.3791,2022-05-23
827,0.07128666666666668,2022-05-24
828,0.25243333333333334,2022-05-25
829,0.10755714285714284,2022-05-26
830,0.275575,2022-05-27
831,-0.009566666666666666,2022-05-28
832,-0.12726666666666667,2022-05-29
833,0.159225,2022-05-30
834,-0.6776,2022-05-31
835,-0.004599999999999993,2022-06-01
836,0.13703333333333334,2022-06-02
837,-0.2869,2022-06-03
838,0.10647500000000001,2022-06-04
839,0.19783333333333333,2022-06-05
840,-0.14654,2022-06-06
841,-0.09293333333333333,2022-06-07
842,0.2532,2022-06-08
843,-0.08619999999999997,2022-06-09
844,0.2354,2022-06-10
845,0.14451666666666665,2022-06-11
846,0.0381,2022-06-12
